v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 10b4 1108 12e1 1300 1478 1508 160c 1701
18ff 1a52 1b01 15 20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f
20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb
1473 1e 20 190f 10ba 1e 194f 1f 190f 10b9 1e 194f 1f 190f 10b8 1e
194f 10b4 1286 1ae1 1b00 1b 190f 1f 194f 10b5 1e 10b6 1f 10b7 1f 20
10b8 1f 1472 1f 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20 20
10bb 1f 1471 1f 10ba 1f 20 10b9 1f 20 10b8 1f 10b4 1296 1478 16fd
1700 1aa9 1a 20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20
1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473
1e 20 10ba 1f 20 10b9 1f 20 10b8 1f 10b4 12a9 1ae1 1d 20 10b5
1f 10b6 1f 10b7 1f 20 10b8 1f 1472 1f 20 20 10b9 1f 20 10ba
1f 20 10bc 1f 20 10bb 1f 20 10ba 1471 1e 20 10b9 1f 20 10b8
1f 10b4 12b3 1478 16e1 1aa9 1b 20 10b5 1477 1e 10b6 1f 10b7 1476 1e
20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f
20 20 10bb 1473 1e 20 10ba 1f 20 10b9 1f 20 10b8 1f 10b4 12a9
1ae1 1d 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 1472 1f 20 20
10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f 20 10ba 1f 20
10b9 1f 20 10b8 1f 10b4 120c 1301 1aa9 1c 20 10b5 1f 10b6 1471 1e
10b7 1f 20 10b8 1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f
20 10bb 1f 20 10ba 1f 20 10b9 1f 20 10b8 1470 1e 10b4 12c9 1300
1ae1 1c 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20 20 10b9
1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f 20 10ba 1f 20 10b9
1f 20 10b8 1f 10b4 12e1 1478 162d 1701 1a67 1b01 19 20 10b5 1477 1e
10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba
1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f
20 10bc 1f 1ae1 1b00 1e 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc
1472 1e 20 10bb 1f 20 20 10ba 1f 20 10b9 1f 20 10b8 1f 20
20 20 10b7 1f 20 10b6 1f 10b4 1ab3 1e 20 10b5 1f 10b6 1f 10b7
1471 1e 20 10b8 1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f
20 20 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1f 1470 1ae1 1e
10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1f 20 10bb 1f 20 20
10ba 1f 20 10b9 1f 20 10b8 1f 20 20 20 10b7 1f 20 10b6 1f
20 10b4 122d 1301 1ab3 1c 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f
20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f 20
10bc 1f 20 10bb 1f 20 10bc 1ae1 1e 20 10bb 1f 20 10bc 1f 20
10bb 1f 20 10bc 1f 20 10bb 1f 20 10ba 1f 20 10b9 1f 20 10b8
